no_DYING MY HAIR PINK & MAKING MAC N CHEESE.txt;34
no_I HAD THE STRANGEST LAP DANCE.txt;154
no_WEEK IN THE LIFE OF ... (& MEETING NINJA TURTLES).txt;82
yes_DECORATING MY APARTMENT WITH DESENIO  MOVING VLOG #4  AD.txt;259
no_A Day In The Life What I Eat In A Day  The Anna Edit.txt;266
yes_COOKING WITH DOMINO'S  ALPHABET DATING! (Ad).txt;62
no_MY BOYFRIENDS BIRTHDAY & MAKING OUR OWN CHOCOLATE BARS  Megan Ellaby.txt;93
no_PRESENTS FROM YOUTUBE!.txt;171
no_THE HAIR IS BACK.txt;271
no_A Week In My Life August 2017  A Model Recommends.txt;35
no_OUR REAL REACTION!!.txt;166
no_My Christmas Disaster.txt;193
yes_NOT YOUR AVERAGE MONDAY!  Amelia Liana Vlog ad.txt;354
no_WE GOT MATCHING TATTOOS.txt;66
no_ITS SO BEAUTIFUL! - Japan VLOG.txt;247
yes_HUGE SUMMER CLOTHING HAUL!.txt;45
no_WHAT'S IN MY BATH TAG.txt;90
no_VLOG  I'm 30! Deep Chats, Photoshoots & Blogging In London!  Kristabel.txt;56
no_The Most Incredible Office EVER! (With Puppies and a SLIDE!)  Fashion Mumblr Every Day May.txt;5
no_WEEKLY VLOG #109  SIMPLE SKINCARE EVENT! Brogan Tate.txt;30
no_FAMILY LOVE.txt;108
no_The Best Day Ever In Mexico  Niomi Smart VLOG.txt;327
no_TRYING TO FEEL BETTER ABOUT MYSELF  Lydia Elise Millen.txt;220
no_THIS IS SO EMBARRASSING  PATRICIA BRIGHT VLOG #1.txt;239
no_YOU WON'T BELIEVE THIS.txt;85
no_The L.A Vlog  ViviannaDoesVlogging.txt;364
no_WEEKLY VLOG #105  DECLUTTERING & RINGOS! Brogan Tate.txt;346
no_LOTS OF CELEBRATIONS  Megan Ellaby Weekly Vlog.txt;10
no_CAN'T BELIEVE SHE DID IT!.txt;67
no_RUN DE FORCE!.txt;203
yes_EID PREP & ELMNT VLOG  HABIBA DA SILVA #AD.txt;361
yes_The Sister Day Vlog  AD  ViviannaDoesVlogging.txt;12
yes_A Day In My Life - At Home With Baby!  AD.txt;243
no_SHE'S SO GOOD!.txt;251
no_DAY IN THE LIFE  MOVING VLOG #5.txt;63
no_I CANT STOP MYSELF.txt;157
no_The Monday to Friday Vlog  ViviannaDoesVlogging.txt;153
no_SORTING OUT MY ROOM... FINALLY!.txt;36
yes_MEET MY NEW ROOMMATE!.txt;152
no_DINNER AT THE RITZ & HAUL  Lily Pebbles Vlog.txt;326
no_The Thailand Vlog  The Anna Edit.txt;225
yes_CROATIA TRAVEL VLOG! MEDSAILORS 2017 Brogan Tate AD.txt;316
yes_BOOK CLUB PICKS & SECRET HOARDER.txt;252
no_I WAS NAUGHTY ON HOLIDAY  Weekly Vlog #20.txt;80
no_WEEKLY VLOG IN SPAIN + LA  Niomi Smart.txt;261
no_Home Sweet Home  Lily Pebbles Weekly Vlog.txt;165
yes_WEEKLY VLOG  NEW YORK.txt;272
no_SOCIAL MEDIA vs REAL LIFE  Lily Pebbles Vlog.txt;59
no_MARTHA'S BIG DAY OUT.txt;159
no_I'm SO Boring! (don't even watch)  The Weekly #27.txt;329
no_FULL OF SURPRISES IN PARIS  LucyAndLydia.txt;11
no_WHAT A WEEK!  PARTY PLANNING  AUNTY DUTIES  MUM LIFE  SAYING GOODBYE  VLOG.txt;27
no_ONE OF THE BEST DAYS OF MY LIFE  Talk Becky Talk.txt;305
no_FREAKING OUT AT THORPE PARK FRIGHT NIGHT.txt;48
no_VLOG V FESTIVAL 2016  LucyAndLydia.txt;33
no_STEVEN HAS MY TEETH!  WEEKLY VLOG 1.txt;368
yes_WHAT I WORE at the British Seaside!!  Whitstable Travel Vlog (AD)  Fashion Mumblr.txt;288
yes_SEGWAYS IN MARBELLA  Luke Franks  Thomson Scene Advertorial.txt;240
no_BEHIND THE SCENES OF OUR MUSIC VIDEO  LucyAndLydia.txt;352
no_WEEKLY VLOG #104  HOLIDAY PREP! Brogan Tate.txt;312
yes_WE STAYED IN A CABIN! GIRLS TRIP AWAY WITH NINA RICCI - AD  LucyAndLydia.txt;65
yes_OUR NEW HOME  THE MICHALAKS  #AD.txt;81
no_HALLOWEEN HORROR FARM.txt;330
yes_Super Fun Day  AD.txt;190
no_GOING BACK HOME FOR THE WEEKEND.txt;367
no_SIERRA'S BIRTHDAY BRUNCH!.txt;79
no_3,000,000 SUBSCRIBERS!!!.txt;25
yes_Another Weekly Vlog  AD  Lily Pebbles.txt;211
